iter	Passed	Remaining
329	410	832
330	410	830
331	411	828
332	412	825
333	413	823
334	413	821
335	414	819
336	415	817
337	416	814
338	416	812
339	417	810
340	418	808
341	419	806
342	420	804
343	420	802
344	421	800
345	422	798
346	423	796
347	423	794
348	424	791
349	425	789
350	426	787
351	426	785
352	427	783
353	428	781
354	429	779
355	429	777
356	430	775
357	431	773
358	432	771
359	433	769
360	433	768
361	434	766
362	435	764
363	436	762
364	437	760
365	437	758
366	438	756
367	439	754
368	440	752
369	440	750
370	441	748
371	442	746
372	442	744
373	443	742
374	444	740
375	445	738
376	445	736
377	446	734
378	447	732
379	448	731
380	448	729
381	449	727
382	450	725
383	451	723
384	451	721
385	452	719
386	453	717
387	453	715
388	454	714
389	455	712
390	456	710
391	456	708
392	457	706
393	458	705
394	459	703
395	459	701
396	460	699
397	461	697
398	462	696
399	463	694
400	463	692
401	464	691
402	465	689
403	466	687
404	466	685
405	467	684
406	468	682
407	469	680
408	469	679
409	470	677
410	471	675
411	472	673
412	472	672
413	473	670
414	474	668
415	475	667
416	476	665
417	477	664
418	477	662
419	478	661
420	479	659
421	480	657
422	480	656
423	481	654
424	482	652
425	483	651
426	484	649
427	484	647
428	485	646
429	486	644
430	487	642
431	487	641
432	488	639
433	489	638
434	490	636
435	491	635
436	491	633
437	492	631
438	493	630
439	494	628
440	495	627
441	495	626
442	496	624
443	497	623
444	498	621
445	498	619
446	499	618
447	500	616
448	501	615
449	501	613
450	502	611
451	503	610
452	504	608
453	505	607
454	505	605
455	506	604
456	507	602
457	508	601
458	508	599
459	509	598
460	510	596
461	511	595
462	511	593
463	512	592
464	513	590
465	514	589
466	514	587
467	515	585
468	516	584
469	516	582
470	517	581
471	518	580
472	519	578
473	520	577
474	521	576
475	521	574
476	522	573
477	523	571
478	524	570
479	525	568
480	525	567
481	526	565
482	527	564
483	527	562
484	528	561
485	529	559
486	530	558
487	530	557
488	531	555
489	532	554
490	533	553
491	534	551
492	534	550
493	535	548
494	536	547
495	537	545
496	538	544
497	538	543
498	539	541
499	540	540
500	540	538
501	541	537
502	542	535
503	543	534
504	543	533
505	544	531
506	545	530
507	546	529
508	547	527
509	548	527
510	549	526
511	550	524
512	551	523
513	552	522
514	553	520
515	553	519
516	554	518
517	555	517
518	556	515
519	557	514
520	558	513
521	558	511
522	559	510
523	560	509
524	562	508
525	563	507
526	564	506
527	565	505
528	565	503
529	566	502
530	567	501
531	568	499
532	568	498
533	569	497
534	570	495
535	571	494
536	571	492
537	572	491
538	573	490
539	573	488
540	574	487
541	575	486
542	576	484
543	576	483
544	577	482
545	578	480
546	578	479
547	579	478
548	580	476
549	581	475
550	581	474
551	582	472
552	583	471
553	583	470
554	584	468
555	585	467
556	586	466
557	586	464
558	587	463
559	588	462
560	589	461
561	589	459
562	590	458
563	591	457
564	592	456
565	593	454
566	593	453
567	594	452
568	595	451
569	596	449
570	597	448
571	597	447
572	598	446
573	599	445
574	600	443
575	601	442
576	602	441
577	602	440
578	603	438
579	604	437
580	605	436
581	606	435
582	606	434
583	607	433
584	608	431
585	609	430
586	610	429
587	611	428
588	612	427
589	612	425
590	613	424
591	614	423
592	614	422
593	615	420
594	616	419
595	617	418
596	618	417
597	618	416
598	619	414
599	620	413
600	621	412
601	621	411
602	622	409
603	623	408
604	624	407
605	624	406
606	625	405
607	626	403
608	627	402
609	628	401
610	628	400
611	629	399
612	630	398
613	631	396
614	632	395
615	632	394
616	633	393
617	634	392
618	635	390
619	635	389
620	636	388
621	637	387
622	638	386
623	638	384
624	639	383
625	640	382
626	641	381
627	641	380
628	642	378
629	643	377
630	644	376
631	645	375
632	645	374
633	646	373
634	647	372
635	648	370
636	648	369
637	649	368
638	650	367
639	651	366
640	651	365
641	652	363
642	653	362
643	654	361
644	655	360
645	655	359
646	656	358
647	657	357
648	658	356
649	659	355
650	660	354
651	661	353
652	662	352
653	663	351
654	664	350
655	665	349
656	666	348
657	667	347
658	668	346
659	670	345
660	670	344
661	671	343
662	672	342
663	674	341
664	675	340
665	675	338
666	676	337
667	677	336
668	678	335
669	679	334
670	680	333
671	681	332
672	681	331
673	682	330
674	683	329
675	684	328
676	685	327
677	686	325
678	687	324
679	687	323
680	688	322
681	689	321
682	690	320
683	691	319
684	692	318
685	693	317
686	694	316
687	695	315
688	696	314
689	697	313
690	698	312
691	699	311
692	700	310
693	701	309
694	702	308
695	702	307
696	703	305
697	704	304
698	705	303
699	706	302
700	706	301
701	707	300
702	708	299
703	709	298
704	710	297
705	710	296
706	711	295
707	713	294
708	714	293
709	715	292
710	715	291
711	716	289
712	717	288
713	718	287
714	719	286
715	720	285
716	720	284
717	721	283
718	722	282
719	723	281
720	724	280
721	725	279
722	726	278
723	727	277
724	728	276
725	729	275
726	730	274
727	731	273
728	732	272
729	732	271
730	733	270
731	734	268
732	735	267
733	736	266
734	736	265
735	737	264
736	739	263
737	740	262
738	741	261
739	742	260
740	742	259
741	743	258
742	744	257
743	745	256
744	746	255
745	747	254
746	748	253
747	749	252
748	750	251
749	751	250
750	752	249
751	753	248
752	754	247
753	755	246
754	755	245
755	756	244
756	757	243
757	758	242
758	759	241
759	759	239
760	760	238
761	761	237
762	762	236
763	763	235
764	763	234
765	764	233
766	765	232
767	766	231
768	766	230
769	767	229
770	768	228
771	769	227
772	770	226
773	770	225
774	771	224
775	772	222
776	773	221
777	774	220
778	774	219
779	775	218
780	776	217
781	777	216
782	777	215
783	778	214
784	779	213
785	779	212
786	780	211
787	781	210
788	782	209
789	783	208
790	784	207
791	784	206
792	785	205
793	786	204
794	787	202
795	787	201
796	788	200
797	789	199
798	790	198
799	790	197
800	791	196
801	792	195
802	793	194
803	793	193
804	794	192
805	795	191
806	796	190
807	796	189
808	797	188
809	798	187
810	799	186
811	800	185
812	801	184
813	802	183
814	803	182
815	803	181
816	804	180
817	805	179
818	806	178
819	806	177
820	807	176
821	808	175
822	809	174
823	810	173
824	810	171
825	811	171
826	812	169
827	813	168
828	814	167
829	814	166
830	815	165
831	816	164
832	817	163
833	817	162
834	818	161
835	819	160
836	820	159
837	820	158
838	821	157
839	822	156
840	822	155
841	823	154
842	824	153
843	825	152
844	826	151
845	826	150
846	827	149
847	828	148
848	828	147
849	829	146
850	830	145
851	831	144
852	831	143
853	832	142
854	833	141
855	833	140
856	834	139
857	835	138
858	836	137
859	837	136
860	837	135
861	838	134
862	839	133
863	840	132
864	840	131
865	841	130
866	842	129
867	843	128
868	844	127
869	845	126
870	845	125
871	846	124
872	847	123
873	848	122
874	849	121
875	849	120
876	850	119
877	851	118
878	852	117
879	852	116
880	853	115
881	855	114
882	855	113
883	856	112
884	857	111
885	858	110
886	859	109
887	859	108
888	860	107
889	861	106
890	862	105
891	863	104
892	863	103
893	864	102
894	865	101
895	866	100
896	867	99
897	868	98
898	868	97
899	869	96
900	870	95
901	871	94
902	871	93
903	872	92
904	873	91
905	874	90
906	875	89
907	876	88
908	876	87
909	877	86
910	878	85
911	879	84
912	880	83
913	880	82
914	881	81
915	882	80
916	883	79
917	883	78
918	884	77
919	885	77
920	886	76
921	887	75
922	887	74
923	888	73
924	889	72
925	890	71
926	890	70
927	891	69
928	892	68
929	893	67
930	894	66
931	894	65
932	895	64
933	896	63
934	897	62
935	898	61
936	898	60
937	899	59
938	900	58
939	901	57
940	901	56
941	902	55
942	903	54
943	904	53
944	904	52
945	905	51
946	906	50
947	907	49
948	907	48
949	908	47
950	909	46
951	910	45
952	911	44
953	912	43
954	912	43
955	913	42
956	914	41
957	915	40
958	915	39
959	916	38
960	917	37
961	918	36
962	919	35
963	919	34
964	920	33
965	921	32
966	922	31
967	923	30
968	924	29
969	925	28
970	926	27
971	927	26
972	928	25
973	929	24
974	930	23
975	931	22
976	931	21
977	932	20
978	933	20
979	934	19
980	935	18
981	936	17
982	937	16
983	938	15
984	939	14
985	940	13
986	941	12
987	941	11
988	942	10
989	943	9
990	944	8
991	944	7
992	945	6
993	946	5
994	947	4
995	948	3
996	948	2
997	949	1
998	950	0
999	951	0
