iter	Passed	Remaining
832	599	120
833	600	119
834	601	118
835	602	118
836	602	117
837	603	116
838	604	116
839	605	115
840	606	114
841	606	113
842	607	113
843	608	112
844	609	111
845	610	111
846	610	110
847	611	109
848	612	108
849	613	108
850	613	107
851	614	106
852	615	106
853	616	105
854	616	104
855	617	103
856	618	103
857	619	102
858	620	101
859	620	101
860	621	100
861	622	99
862	622	98
863	623	98
864	624	97
865	624	96
866	625	95
867	626	95
868	626	94
869	627	93
870	628	93
871	628	92
872	629	91
873	630	90
874	630	90
875	631	89
876	632	88
877	633	88
878	634	87
879	634	86
880	635	85
881	635	85
882	636	84
883	637	83
884	637	82
885	638	82
886	639	81
887	639	80
888	640	80
889	641	79
890	642	78
891	642	77
892	643	77
893	644	76
894	645	75
895	646	75
896	647	74
897	647	73
898	648	72
899	649	72
900	650	71
901	650	70
902	651	69
903	652	69
904	652	68
905	653	67
906	654	67
907	654	66
908	655	65
909	656	64
910	657	64
911	657	63
912	658	62
913	659	62
914	660	61
915	660	60
916	661	59
917	662	59
918	663	58
919	664	57
920	664	57
921	665	56
922	666	55
923	667	54
924	667	54
925	668	53
926	669	52
927	670	52
928	671	51
929	672	50
930	672	49
931	673	49
932	674	48
933	674	47
934	675	46
935	676	46
936	677	45
937	677	44
938	678	44
939	679	43
940	679	42
941	680	41
942	681	41
943	682	40
944	682	39
945	683	39
946	684	38
947	685	37
948	686	36
949	687	36
950	688	35
951	688	34
952	689	34
953	690	33
954	690	32
955	691	31
956	692	31
957	692	30
958	693	29
959	694	28
960	695	28
961	695	27
962	696	26
963	697	26
964	698	25
965	698	24
966	699	23
967	700	23
968	701	22
969	702	21
970	702	20
971	703	20
972	704	19
973	704	18
974	705	18
975	706	17
976	707	16
977	707	15
978	708	15
979	709	14
980	709	13
981	710	13
982	711	12
983	712	11
984	712	10
985	713	10
986	714	9
987	714	8
988	715	7
989	716	7
990	716	6
991	717	5
992	718	5
993	718	4
994	719	3
995	720	2
996	720	2
997	721	1
998	722	0
999	722	0
